,ElderlyScore,PregnantOrInfantScore,PhysicalPWDScore,PsychPWDScore,SensoryPWDScore,MedicallyDependentScore,locationRiskLevel,prio
769,3,0,2,4,2,4,1,2
770,0,0,0,4,4,4,2,2
771,0,0,1,2,0,4,1,1
772,0,0,4,4,2,4,2,2
773,0,0,4,2,4,4,2,2
774,0,0,4,4,4,4,3,3
775,0,0,4,1,0,0,2,1
776,0,0,0,4,1,0,1,0
777,0,0,4,4,4,4,3,3
778,4,0,2,2,4,0,3,2
779,3,0,4,4,4,0,3,2
780,0,0,0,4,4,4,1,2
781,0,0,0,2,4,4,3,3
782,0,0,4,4,4,4,2,2
783,0,0,2,1,0,4,3,2
784,4,0,4,2,4,4,3,3
785,4,0,2,4,4,4,3,3
786,2,0,4,4,2,0,2,2
787,3,0,1,1,4,4,3,3
788,0,0,4,1,4,4,2,2
789,0,0,2,4,2,4,3,3
790,0,0,4,2,1,4,1,1
791,2,0,4,0,4,4,2,2
792,2,0,1,1,4,4,2,2
793,4,0,4,4,4,4,1,2
794,3,0,1,4,4,0,1,1
795,0,0,0,4,0,0,1,0
796,2,0,4,4,1,4,2,2
797,2,0,0,4,1,4,1,1
798,2,0,4,4,0,4,3,2
799,2,0,4,4,0,4,2,2
800,3,0,4,0,4,4,3,2
801,4,0,4,0,0,4,2,2
802,3,0,4,0,0,4,3,2
803,0,0,1,1,4,4,1,1
804,0,0,4,4,4,4,3,3
805,3,0,4,2,0,4,1,2
806,0,0,4,1,0,0,2,1
807,2,0,4,4,1,4,2,2
808,0,0,2,1,4,0,3,2
809,3,0,4,0,1,4,3,2
810,0,0,4,4,4,4,3,3
811,0,0,4,4,1,4,3,2
812,4,0,1,4,2,4,1,2
813,2,0,4,4,4,4,3,3
814,0,0,4,4,1,4,2,2
815,0,0,4,4,4,4,1,2
816,3,0,4,4,0,4,1,2
817,3,0,4,2,4,4,2,2
818,0,0,4,1,4,4,3,3
819,0,0,4,1,4,0,1,1
820,0,0,4,4,1,4,3,2
821,0,0,2,4,0,4,2,2
822,0,0,0,2,4,4,1,2
823,2,0,0,1,4,4,1,2
824,2,0,4,1,2,4,3,3
825,0,0,4,0,4,4,3,2
826,3,0,4,1,4,4,2,2
827,0,0,4,4,2,4,2,2
828,0,0,4,0,4,4,2,2
829,0,0,2,4,0,4,3,2
830,4,0,0,2,4,4,1,2
831,4,0,2,1,1,4,3,2
832,0,2,2,0,0,4,1,1
833,0,4,0,0,0,4,3,2
834,0,4,0,0,0,0,1,1
835,0,2,0,0,0,0,3,1
836,0,4,2,0,0,0,2,2
837,0,2,0,1,1,4,1,1
838,0,2,1,0,0,4,1,1
839,0,2,0,1,0,4,3,2
840,0,2,0,0,0,0,1,0
841,0,2,0,0,1,4,1,1
842,0,4,0,1,0,4,1,1
843,0,2,0,0,2,0,3,2
844,0,2,1,0,0,0,3,1
845,0,2,0,0,1,0,3,1
846,0,2,0,0,0,0,1,0
847,0,2,0,0,0,4,1,1
848,0,4,0,0,0,0,1,1
849,0,4,1,1,2,4,1,2
850,0,2,0,0,0,0,3,1
851,0,2,0,0,0,0,2,1
852,0,4,0,0,0,4,2,2
853,0,2,0,0,0,0,1,0
854,0,4,1,0,1,0,2,1
855,0,2,0,1,0,4,3,2
856,0,4,0,0,0,0,1,1
857,0,4,0,0,0,0,2,1
858,0,2,0,0,0,0,3,1
859,0,2,0,0,0,4,2,1
860,0,2,0,0,0,0,2,1
861,0,2,0,0,0,4,3,2
862,0,4,0,0,0,4,1,1
863,0,2,1,0,1,4,1,1
864,0,4,0,0,0,0,2,1
865,0,4,0,0,2,0,2,2
866,0,2,0,4,0,0,1,1
867,0,4,0,1,0,0,2,1
868,0,4,0,0,1,0,1,1
869,0,4,1,1,0,0,2,1
870,0,2,0,0,0,0,2,1
871,0,2,1,2,1,0,2,2
872,0,2,1,1,0,4,1,1
873,0,2,1,0,0,0,1,1
874,0,4,0,0,1,0,2,1
875,0,2,0,0,1,0,3,1
876,0,2,0,0,0,0,2,1
877,0,4,1,0,0,0,1,1
878,0,2,0,0,1,4,1,1
879,0,2,0,0,0,0,2,1
880,0,2,0,0,1,4,3,2
881,0,2,0,0,1,0,1,1
882,0,2,0,0,0,0,1,0
883,0,4,2,0,0,0,2,2
884,0,2,0,0,0,4,1,1
885,0,4,1,0,0,0,3,2
886,0,4,0,0,0,4,3,2
887,0,4,1,0,0,0,1,1
888,0,2,0,1,1,0,3,1
889,0,2,0,0,0,0,1,0
890,0,2,0,0,0,4,2,1
891,0,2,0,0,0,0,1,0
892,0,4,0,1,0,0,1,1
893,0,2,0,0,0,0,1,0
894,0,2,1,0,1,0,1,1
895,0,4,0,0,1,0,3,2
896,0,4,0,0,1,4,3,2
897,0,2,0,0,0,4,1,1
898,0,2,2,0,0,4,1,1
899,0,2,0,0,0,0,1,0
900,0,2,1,0,1,0,3,2
901,0,2,0,1,0,4,2,1
902,0,4,0,0,0,4,3,2
903,0,2,1,1,0,0,3,1
904,0,4,1,0,0,0,3,2
905,0,2,0,0,1,0,1,1
906,0,2,0,0,0,4,1,1
907,0,2,0,0,1,4,3,2
908,0,4,0,1,1,0,2,1
909,0,4,1,1,0,0,3,2
910,0,2,1,0,0,0,3,1
911,0,2,0,0,0,4,1,1
912,0,4,1,1,1,0,1,1
913,0,2,1,1,0,0,1,1
914,0,2,2,1,0,0,2,2
915,0,2,1,0,1,4,3,2
916,0,4,0,0,0,0,3,1
917,0,2,1,0,1,4,3,2
918,0,2,1,1,0,0,3,1
919,0,2,1,2,0,4,3,2
920,0,2,0,0,0,0,3,1
921,0,2,2,0,0,0,1,1
922,0,2,0,1,0,0,1,0
923,0,2,1,0,1,0,3,2
924,0,2,0,0,0,0,1,0
925,0,2,0,1,1,0,1,1
926,0,4,0,1,1,0,3,2
927,0,2,1,0,1,4,1,1
928,0,4,0,0,0,0,2,1
929,0,2,1,0,1,4,2,2
930,0,2,0,0,0,0,3,1
931,0,2,0,0,0,0,2,1
